T1;S1;T2;S2;T3;S3;T4;S4
20.7;-0.006;20.72;0.029;20.73;0.012;20.65;0
20.77;-0.019;20.76;0.029;20.75;0.013;20.73;0
20.84;-0.03;20.82;0.029;20.86;0.018;20.75;0
20.86;-0.032;20.86;0.029;20.88;0.018;20.82;0
20.91;-0.039;20.92;0.028;20.9;0.019;20.86;0
20.96;-0.044;20.97;0.026;20.96;0.02;20.9;0
21;-0.047;21.02;0.023;21.02;0.02;20.96;0
21.07;-0.051;21.08;0.019;21.08;0.02;21.03;0
21.11;-0.052;21.1;0.017;21.12;0.02;21.06;0
21.15;-0.053;21.16;0.011;21.16;0.018;21.12;0
21.22;-0.052;21.22;0.006;21.22;0.016;21.15;0
21.29;-0.05;21.25;0.003;21.26;0.015;21.23;0
21.3;-0.049;21.32;-0.004;21.31;0.012;21.27;0
21.37;-0.045;21.37;-0.01;21.36;0.01;21.31;0
21.4;-0.041;21.4;-0.013;21.41;0.007;21.37;0
21.46;-0.035;21.46;-0.018;21.46;0.004;21.43;0
21.52;-0.026;21.52;-0.022;21.52;0;21.46;0
21.55;-0.021;21.59;-0.027;21.57;-0.003;21.53;0
21.62;-0.011;21.64;-0.029;21.61;-0.005;21.58;0
21.68;0.001;21.68;-0.031;21.65;-0.008;21.62;0
21.7;0.005;21.73;-0.031;21.74;-0.012;21.66;0
21.77;0.018;21.75;-0.031;21.77;-0.013;21.73;0
21.8;0.023;21.8;-0.032;21.8;-0.014;21.76;0
21.87;0.032;21.87;-0.031;21.86;-0.016;21.81;0
21.91;0.037;21.9;-0.029;21.92;-0.017;21.88;0
21.98;0.042;21.98;-0.026;21.95;-0.017;21.9;0
22;0.043;22.01;-0.024;22;-0.017;21.96;0
22.07;0.046;22.07;-0.02;22.06;-0.017;22.03;0
22.12;0.047;22.1;-0.017;22.13;-0.016;22.06;0
22.15;0.047;22.16;-0.012;22.15;-0.015;22.12;0
22.21;0.046;22.23;-0.005;22.22;-0.012;22.17;0
22.27;0.044;22.25;-0.003;22.26;-0.011;22.2;0
22.31;0.042;22.35;0.006;22.34;-0.008;22.27;0
22.37;0.037;22.39;0.009;22.38;-0.005;22.32;0
22.43;0.03;22.4;0.011;22.44;-0.002;22.38;0
22.48;0.023;22.47;0.016;22.45;-0.002;22.41;0
22.54;0.013;22.52;0.02;22.5;0.002;22.46;0
22.55;0.01;22.57;0.023;22.57;0.005;22.53;0
22.62;-0.001;22.62;0.025;22.61;0.007;22.58;0
22.67;-0.011;22.66;0.026;22.66;0.009;22.62;0
22.72;-0.018;22.7;0.027;22.7;0.011;22.66;0
22.77;-0.027;22.76;0.027;22.75;0.013;22.73;0
22.8;-0.031;22.82;0.027;22.82;0.015;22.76;0
22.85;-0.037;22.87;0.025;22.87;0.016;22.82;0
22.92;-0.043;22.9;0.024;22.9;0.016;22.87;0
22.97;-0.047;22.96;0.021;22.96;0.016;22.9;0
23;-0.049;23.02;0.017;23.02;0.016;22.97;0
23.08;-0.051;23.05;0.014;23.08;0.015;23;0
23.1;-0.051;23.12;0.009;23.1;0.015;23.06;0
23.15;-0.051;23.18;0.003;23.17;0.013;23.12;0
23.22;-0.049;23.22;-0.001;23.2;0.012;23.17;0
23.25;-0.047;23.29;-0.007;23.27;0.009;23.22;0
23.3;-0.043;23.34;-0.011;23.32;0.007;23.27;0
23.37;-0.037;23.38;-0.015;23.36;0.005;23.31;0
23.42;-0.031;23.44;-0.019;23.41;0.002;23.37;0
23.45;-0.027;23.45;-0.02;23.47;0;23.42;0
23.52;-0.016;23.52;-0.024;23.5;-0.002;23.47;0
23.55;-0.011;23.58;-0.027;23.58;-0.006;23.51;0
23.62;0.001;23.6;-0.027;23.63;-0.008;23.57;0
23.65;0.007;23.67;-0.029;23.65;-0.008;23.63;0
23.7;0.015;23.7;-0.029;23.71;-0.01;23.65;0
23.78;0.027;23.77;-0.029;23.77;-0.012;23.73;0
23.8;0.029;23.82;-0.028;23.84;-0.013;23.75;0
23.87;0.036;23.85;-0.027;23.85;-0.013;23.82;0
23.92;0.041;23.9;-0.025;23.93;-0.014;23.86;0
23.95;0.042;23.95;-0.022;23.95;-0.014;23.9;0
24.02;0.045;24;-0.019;24.02;-0.013;23.96;0
24.05;0.045;24.08;-0.013;24.07;-0.012;24.03;0
24.11;0.045;24.11;-0.011;24.1;-0.012;24.05;0
24.17;0.044;24.17;-0.005;24.16;-0.01;24.11;0
24.23;0.041;24.2;-0.002;24.23;-0.007;24.17;0
24.26;0.039;24.27;0.003;24.28;-0.006;24.23;0
24.33;0.033;24.32;0.009;24.31;-0.004;24.27;0
24.35;0.031;24.35;0.011;24.37;-0.002;24.31;0
24.4;0.024;24.41;0.015;24.41;0;24.37;0
24.51;0.007;24.48;0.019;24.49;0.004;24.43;0
24.53;0.003;24.51;0.021;24.53;0.005;24.47;0
24.55;0;24.57;0.023;24.58;0.007;24.53;0
24.62;-0.012;24.62;0.024;24.6;0.008;24.56;0
24.67;-0.02;24.65;0.025;24.67;0.01;24.61;0
24.7;-0.024;24.73;0.025;24.7;0.011;24.66;0
24.76;-0.031;24.78;0.024;24.75;0.012;24.72;0
24.8;-0.037;24.8;0.023;24.8;0.012;24.77;0
24.91;-0.045;24.87;0.021;24.88;0.013;24.81;0
24.92;-0.045;24.93;0.017;24.9;0.013;24.86;0
24.97;-0.047;24.98;0.014;24.96;0.012;24.92;0
25.05;-0.049;25.02;0.011;25.02;0.012;24.95;0
25.06;-0.049;25.07;0.007;25.08;0.011;;
25.13;-0.047;25.11;0.004;25.13;0.01;;
25.15;-0.047;25.18;-0.002;25.18;0.008;;
25.21;-0.043;25.2;-0.004;25.2;0.007;;
25.28;-0.038;25.3;-0.012;25.26;0.005;;
25.31;-0.035;25.32;-0.014;25.33;0.003;;
25.38;-0.027;25.37;-0.017;25.35;0.002;;
25.4;-0.023;25.4;-0.019;25.42;-0.001;;
25.51;-0.007;25.48;-0.023;25.46;-0.003;;
25.54;-0.002;25.53;-0.025;25.52;-0.004;;
25.55;0;25.55;-0.025;25.57;-0.006;;
25.62;0.01;25.62;-0.027;25.6;-0.007;;
25.68;0.02;25.66;-0.027;25.66;-0.008;;
25.7;0.023;25.73;-0.026;25.71;-0.009;;
25.77;0.031;25.78;-0.025;25.76;-0.01;;
25.83;0.036;25.84;-0.023;25.83;-0.01;;
25.85;0.038;25.85;-0.022;25.85;-0.01;;
25.96;0.043;25.91;-0.019;25.91;-0.01;;
26;0.043;25.97;-0.015;25.97;-0.01;;
26;0.043;26.04;-0.01;26.01;-0.009;;
26.07;0.043;26.07;-0.008;26.05;-0.008;;
26.14;0.041;26.13;-0.003;26.12;-0.006;;
26.17;0.039;26.18;0.001;26.16;-0.005;;
26.23;0.035;26.2;0.003;26.21;-0.004;;
26.28;0.029;26.27;0.008;26.27;-0.002;;
26.32;0.026;26.3;0.01;26.33;0;;
26.37;0.019;26.37;0.015;26.38;0.002;;
26.4;0.014;26.4;0.016;26.4;0.002;;
26.47;0.003;26.47;0.019;26.46;0.004;;
26.53;-0.006;26.52;0.021;26.52;0.006;;
26.55;-0.01;26.55;0.021;26.57;0.007;;
26.62;-0.021;26.63;0.022;26.61;0.008;;
26.65;-0.024;26.68;0.022;26.66;0.009;;
26.71;-0.031;26.72;0.021;26.71;0.009;;
26.78;-0.038;26.76;0.02;26.77;0.01;;
26.8;-0.04;26.8;0.019;26.8;0.01;;
26.87;-0.044;26.87;0.015;26.86;0.01;;
26.9;-0.045;26.91;0.013;26.92;0.009;;
27.01;-0.046;26.95;0.01;26.95;0.009;;
27.03;-0.046;27;0.007;27;0.008;;
27.05;-0.045;27.07;0.002;27.07;0.007;;
27.12;-0.043;27.1;-0.001;27.11;0.006;;
27.18;-0.039;27.17;-0.006;27.16;0.004;;
27.21;-0.037;27.2;-0.008;27.21;0.003;;
27.28;-0.03;27.26;-0.012;27.31;0;;
27.3;-0.027;27.32;-0.016;27.36;-0.001;;
27.37;-0.019;27.35;-0.018;27.37;-0.001;;
27.43;-0.009;27.41;-0.021;27.43;-0.003;;
27.45;-0.006;27.47;-0.023;27.48;-0.004;;
27.52;0.005;27.52;-0.024;27.53;-0.005;;
27.57;0.013;27.6;-0.024;27.58;-0.006;;
27.6;0.017;27.63;-0.024;27.6;-0.006;;
27.66;0.025;27.67;-0.023;27.66;-0.007;;
27.73;0.032;27.7;-0.023;27.72;-0.007;;
27.75;0.033;27.76;-0.021;27.75;-0.008;;
27.82;0.038;27.82;-0.019;27.83;-0.008;;
27.88;0.041;27.89;-0.015;27.85;-0.007;;
27.94;0.041;27.92;-0.013;27.91;-0.007;;
27.97;0.041;27.97;-0.01;27.97;-0.006;;
28;0.041;28;-0.008;28;-0.005;;
28.05;0.04;28.06;-0.004;28.05;-0.004;;
28.12;0.037;28.12;0;28.12;-0.003;;
28.15;0.035;28.17;0.004;28.18;-0.002;;
28.21;0.029;28.21;0.007;28.2;-0.001;;
28.27;0.023;28.25;0.009;28.26;0;;
28.3;0.018;28.34;0.014;28.3;0.001;;
28.38;0.007;28.37;0.015;28.36;0.003;;
28.4;0.004;28.42;0.017;28.42;0.004;;
28.48;-0.007;28.45;0.018;28.45;0.004;;
28.5;-0.011;28.52;0.019;28.5;0.006;;
28.58;-0.021;28.58;0.02;28.57;0.006;;
28.6;-0.024;28.63;0.019;28.62;0.007;;
28.65;-0.03;28.67;0.019;28.65;0.007;;
28.72;-0.036;28.7;0.018;28.71;0.007;;
28.75;-0.039;28.76;0.016;28.76;0.007;;
28.81;-0.042;28.82;0.013;28.83;0.007;;
28.85;-0.043;28.88;0.009;28.85;0.007;;
28.9;-0.044;28.9;0.008;28.92;0.006;;
28.97;-0.043;28.97;0.004;28.96;0.006;;
29.03;-0.042;29;0.001;29;0.005;;
29.1;-0.038;29.06;-0.002;29.07;0.004;;
29.11;-0.037;29.12;-0.007;29.12;0.003;;
29.17;-0.033;29.17;-0.009;29.15;0.002;;
29.2;-0.03;29.24;-0.014;29.21;0.001;;
29.26;-0.024;29.28;-0.015;29.27;0;;
29.33;-0.014;29.32;-0.017;29.32;-0.001;;
29.36;-0.011;29.35;-0.019;29.35;-0.002;;
29.43;0;29.42;-0.02;29.41;-0.003;;
29.47;0.005;29.45;-0.021;29.46;-0.004;;
29.56;0.019;29.51;-0.021;29.51;-0.004;;
29.62;0.025;29.57;-0.021;29.58;-0.005;;
29.63;0.026;29.62;-0.021;29.63;-0.005;;
29.65;0.029;29.66;-0.02;29.69;-0.005;;
